{'评论时间': '2024-02-08 08:26:28', 'IP属地': '陕西', '评论内容': '这是真实的雪中送炭啊！最温暖的画面，点赞了'}
{'评论时间': '2024-02-08 13:24:02', 'IP属地': '江苏', '评论内容': '就是雨夹雪'}
{'评论时间': '2024-02-08 10:15:38', 'IP属地': '天津', '评论内容': '我一北方人看了半天！没遇见过这种情况'}
{'评论时间': '2024-02-08 13:07:12', 'IP属地': '江苏', '评论内容': '下的不是冻雨，是强犟雨'}
{'评论时间': '2024-02-08 09:24:29', 'IP属地': '江苏', '评论内容': '压实了的雪，我们这不扫雪也是这样的'}
{'评论时间': '2024-02-08 14:23:51', 'IP属地': '山东', '评论内容': '湖北又成焦点'}
{'评论时间': '2024-02-08 06:00:33', 'IP属地': '江苏', '评论内容': '没有及时清理，白天化一点，车子压压，后面又下雪盖住前一天的雪，循环几天，肯定是这样咯，一句话就是没有及时清理'}
{'评论时间': '2024-02-08 12:34:59', 'IP属地': '湖北', '评论内容': '他们说冻雨是湖北特产'}
{'评论时间': '2024-02-08 00:26:13', 'IP属地': '湖北', '评论内容': '北方的朋友快来教教她，是先撒盐呢还是先撒融雪剂呢？用多大计量'}
{'评论时间': '2024-02-08 19:54:46', 'IP属地': '江苏', '评论内容': '啊对对对，全世界只有湖北下冻雨'}
{'评论时间': '2024-02-08 08:26:24', 'IP属地': '湖北', '评论内容': '湖北让全世界都知道'}
{'评论时间': '2024-02-08 07:13:06', 'IP属地': '广西', '评论内容': '终于有人替我们湖北说句公道话'}
{'评论时间': '2024-02-08 21:04:53', 'IP属地': '山东', '评论内容': '湖北政府没错，湖北人民没错。湖北交投出来解释一下呗。这场影响湖北河南，山东，河北的大雪，其他几个省在还没下雪的时候就都有了应急预案，各个高速路口已经有了铲雪车在待命。各级领导干部已在指挥中心和现场指挥应急。湖北交投的应该在家喝酒吧。'}
{'评论时间': '2024-02-08 19:24:39', 'IP属地': '河南', '评论内容': '好了好了，我们知道冻雨不是雨夹雪，不是冰雹，不是冰碴子，就是落地马上结冰的超厉害冻雨，铲车也铲不动，非常麻烦，好了好了我们都知道了，可以专心去清理了道路了吗'}
{'评论时间': '2024-02-08 01:14:24', 'IP属地': '河南', '评论内容': '这老天爷也是的这冻雨就下河北，河南河北交界处河南冻雨一点点不下'}
{'评论时间': '2024-02-08 16:04:32', 'IP属地': '江苏', '评论内容': '雨夹雪而已，我是从来都没想到居然会遭这么一场极其恶劣的雨夹雪。'}
{'评论时间': '2024-02-08 09:40:36', 'IP属地': '广东', '评论内容': '本人作为10多年的老司机，想给还没买车的朋友一些忠告，油车不费电，电车不费油，想省油就买电车，想省电就买油车'}
{'评论时间': '2024-02-08 00:13:01', 'IP属地': '湖北', '评论内容': '早上路上还全是雪 树都倒了 晚上人要走的车要开的地方雪都铲一边去了  谢谢你们'}
{'评论时间': '2024-02-08 10:11:14', 'IP属地': '江苏', '评论内容': '别说冻雨了 等会又要被骂'}
{'评论时间': '2024-02-08 21:07:28', 'IP属地': '河北', '评论内容': '实话 我们县城物业 一边下雪 用自己买融雪剂撒的'}
{'评论时间': '2024-02-08 12:27:58', 'IP属地': '江苏', '评论内容': '冻雨没见过？中部地区不是很常见吗？雨-雨夹雪-雪每次都是这个顺序吧'}
{'评论时间': '2024-02-08 09:07:13', 'IP属地': '江苏', '评论内容': '三个警察摔倒一对半'}
{'评论时间': '2024-02-08 20:36:11', 'IP属地': '福建', '评论内容': '没见过冻雨，我见过冻雪，见过冰'}
{'评论时间': '2024-02-08 11:47:45', 'IP属地': '湖南', '评论内容': '小小冻雨可笑可笑，叫声车主提防提防'}
{'评论时间': '2024-02-08 21:32:44', 'IP属地': '湖北', '评论内容': '和湖北差不多'}
{'评论时间': '2024-02-08 21:17:32', 'IP属地': '广东', '评论内容': '大部分网友都躺在被窝里，谁在乎你们铲不铲雪？吐槽你们的都是在高速被困现场的人！你在被窝里跟被困的人对杠'}
{'评论时间': '2024-02-08 12:20:49', 'IP属地': '上海', '评论内容': '我们这下的是雨夹雪，如果没及时清理的话估计结局也是这样，好好没有发生这样的事。'}
{'评论时间': '2024-02-08 13:20:50', 'IP属地': '浙江', '评论内容': '从今以后我也是个键盘侠，别问为什么，被逼的，我要让所有喷过我家乡喷子尝尝当他们遇到困难别人的落井下石滋味'}
{'评论时间': '2024-02-08 15:18:17', 'IP属地': '广东', '评论内容': '我们湖北人都是英雄！今年回家过年真不容易！'}
{'评论时间': '2024-02-08 20:19:35', 'IP属地': '河南', '评论内容': '这个让我想起东北有一句话。冬天尿尿得拿个棍边尿边敲要不然怕支倒了'}
{'评论时间': '2024-02-08 20:38:06', 'IP属地': '湖北', '评论内容': '加油，今天我们这边雪快化完了'}
{'评论时间': '2024-02-08 20:15:18', 'IP属地': '云南', '评论内容': '恐怖，加油'}
{'评论时间': '2024-02-08 00:15:23', 'IP属地': '江西', '评论内容': '南方都下冻雨啊'}
{'评论时间': '2024-02-08 09:34:08', 'IP属地': '福建', '评论内容': '湖北不是南方好不好，真正南方福建广东'}
{'评论时间': '2024-02-08 04:34:18', 'IP属地': '湖北', '评论内容': '冻雨专挑地方下，河南安微一粒没下'}
{'评论时间': '2024-02-08 18:17:00', 'IP属地': '山东', '评论内容': '这种冰确实需要挖机，北方的用铁锹也铲不动'}
{'评论时间': '2024-02-08 18:21:56', 'IP属地': '湖北', '评论内容': '就说你懒嘛   你提前撒盐啊   完事就待在下面抖  一直抖嘛'}
{'评论时间': '2024-02-08 09:50:45', 'IP属地': '黑龙江', '评论内容': '传到哪了？到我们黑龙江了。愿所有人都平安回家过年。'}
{'评论时间': '2024-02-08 22:40:55', 'IP属地': '山东', '评论内容': '南方“冻雨”'}
{'评论时间': '2024-02-08 09:14:37', 'IP属地': '河南', '评论内容': '点赞👍热干面'}
{'评论时间': '2024-02-08 11:16:17', 'IP属地': '安徽', '评论内容': '党员干部也是人啊，天又那么冷怎么搞。一下子就下6公分了根本就来不及反应。'}
{'评论时间': '2024-02-08 01:14:43', 'IP属地': '湖北', '评论内容': '湖北加油'}
{'评论时间': '2024-02-08 18:39:25', 'IP属地': '湖北', '评论内容': '大哥都兜不住 别说湖北了'}
{'评论时间': '2024-02-08 00:37:38', 'IP属地': '湖南', '评论内容': '网友:  下冻雨之前早点撒盐就行啦'}
{'评论时间': '2024-02-08 22:34:08', 'IP属地': '湖南', '评论内容': '北方跟南方的雪都是有区别的，北方的雪捏得再紧一打在身上就散了，南方的雪捏紧就跟石头一样'}
{'评论时间': '2024-02-08 20:38:01', 'IP属地': '湖北', '评论内容': '我们这冻雨把电线都压断了，压断了好几根，修了四天才修好'}
{'评论时间': '2024-02-08 20:13:37', 'IP属地': '江西', '评论内容': '这很明显是天灾。'}
{'评论时间': '2024-02-08 07:33:13', 'IP属地': '广东', '评论内容': '湖北辛苦了，湖北的工作人员辛苦了，在春节前夕停止休假，没日没夜的做，却还是被国外敌特势力带节奏吗，被国内无脑跟风的傻子骂，被一些堵在高速上没良心的人骂'}
{'评论时间': '2024-02-08 11:49:07', 'IP属地': '吉林', '评论内容': '为啥不走非机动车道'}
{'评论时间': '2024-02-08 18:03:48', 'IP属地': '湖北', '评论内容': '那有些说可以提前预防，我想问问那些有嘴无脑的人咋湖北咋作为？拿把伞来把高速路遮住吗？'}
{'评论时间': '2024-02-08 01:18:35', 'IP属地': '江苏', '评论内容': '中国一条心……'}
{'评论时间': '2024-02-08 20:42:10', 'IP属地': '湖北', '评论内容': '尊嘟很心寒，为啥碰到这些天灾总是互喷，每个地区都多少遇到过困难，大家都是同胞互帮互助，互相鼓励不好吗'}
{'评论时间': '2024-02-08 00:28:59', 'IP属地': '湖北', '评论内容': '十几年不见的冻雨 成年后第一次骑电动车摔倒 直接把我之前摔的伤口开裂'}
{'评论时间': '2024-02-08 09:01:40', 'IP属地': '湖南', '评论内容': '湖南人见到了，感谢送温暖的湖北人'}
{'评论时间': '2024-02-08 14:17:20', 'IP属地': '四川', '评论内容': '租了一辆豪车，被堵高速上'}
{'评论时间': '2024-02-08 21:13:08', 'IP属地': '湖北', '评论内容': '河南人马上过来了：你们为什么不撒盐，不撒融雪剂，我们河南都是边下边扫的'}
{'评论时间': '2024-02-08 22:58:09', 'IP属地': '河北', '评论内容': '好心人，一生平安'}
{'评论时间': '2024-02-08 11:52:36', 'IP属地': '黑龙江', '评论内容': '就算你拉坨热乎屎，一晚上不清理，第二天你也铲不动啊'}
{'评论时间': '2024-02-08 21:25:31', 'IP属地': '山东', '评论内容': '湖北要是下成这样，我把盘子吃了'}
{'评论时间': '2024-02-08 01:51:16', 'IP属地': '河南', '评论内容': '冻雨是湖北佬发明的'}
{'评论时间': '2024-02-08 13:29:41', 'IP属地': '四川', '评论内容': '今天吃完饭的碗，你等到第二天早上再洗，肯定不好洗，可好多湖北网友不知道，还在全网给全国网友普及什么叫冻雨，这张图片看出什么来了没有'}
{'评论时间': '2024-02-08 19:45:31', 'IP属地': '江苏', '评论内容': '这叫湖北冻雨'}
{'评论时间': '2024-02-08 07:43:01', 'IP属地': '四川', '评论内容': '湖北加油'}
{'评论时间': '2024-02-08 00:24:26', 'IP属地': '上海', '评论内容': '北方的朋友一看就知道是咋回事了吧'}
{'评论时间': '2024-02-08 15:27:48', 'IP属地': '浙江', '评论内容': '感动'}
{'评论时间': '2024-02-08 23:01:44', 'IP属地': '河北', '评论内容': '还能下雨就说明气温不够冷，非得整个新词“冻雨”出来，北方城市零下二三十度泼水成冰也没像你们这么犟的'}
{'评论时间': '2024-02-08 12:14:46', 'IP属地': '湖北', '评论内容': '感谢为湖北发声'}
{'评论时间': '2024-02-08 09:18:33', 'IP属地': '山东', '评论内容': '冻雨：刚出炉的馒头又热又软你不吃，三天后你抱怨馒头又硬又凉'}
{'评论时间': '2024-02-08 21:00:44', 'IP属地': '河北', '评论内容': '隔壁河南一点没下'}
{'评论时间': '2024-02-08 08:52:57', 'IP属地': '河南', '评论内容': '湖北冻雨只下主干道'}
{'评论时间': '2024-02-08 18:02:06', 'IP属地': '安徽', '评论内容': '湖北人了不起'}
{'评论时间': '2024-02-08 00:29:45', 'IP属地': '河南', '评论内容': '没有人骂湖北人，这次湖北高速应急能力确实太差'}
{'评论时间': '2024-02-08 08:21:37', 'IP属地': '吉林', '评论内容': '马上大年三十了，我打算上高速卖饺子，大家认为多少钱一份才不会被喷'}
{'评论时间': '2024-02-08 15:33:12', 'IP属地': '湖北', '评论内容': '冷冷的冰雨在脸上胡乱的拍，有些无赖用科普来忽悠以为我们不解'}
{'评论时间': '2024-02-08 20:43:23', 'IP属地': '天津', '评论内容': '湖北人民加油'}
{'评论时间': '2024-02-08 20:17:57', 'IP属地': '广东', '评论内容': '不止湖北这样，湖南也这样'}
{'评论时间': '2024-02-08 14:17:57', 'IP属地': '美国', '评论内容': '为正能量点赞'}
{'评论时间': '2024-02-08 18:33:05', 'IP属地': '湖北', '评论内容': '再硬也不如喷子的嘴'}
{'评论时间': '2024-02-08 15:33:46', 'IP属地': '山东', '评论内容': '无接触事故，被交警叔叔们吓到了'}
{'评论时间': '2024-02-08 23:14:40', 'IP属地': '广东', '评论内容': '骂湖北的都是汉奸，冻雨是天灾不是人祸，湖北人民很棒了'}
{'评论时间': '2024-02-08 10:02:59', 'IP属地': '湖北', '评论内容': '嘘…让那些人看到又说清理不及时了，都没有在雨留下树枝前清理掉，否则怎么会结冰呢？他们那都是派人在树下，有水就擦'}
{'评论时间': '2024-02-08 21:49:31', 'IP属地': '山东', '评论内容': '湖北点赞'}
{'评论时间': '2024-02-08 22:49:31', 'IP属地': '河南', '评论内容': '湖北特产冻雨，你糊弄鬼哪？你真是个大聪明'}
{'评论时间': '2024-02-08 12:23:11', 'IP属地': '河北', '评论内容': '我怎么感觉前面那个是让后面的给踢倒的'}
{'评论时间': '2024-02-08 20:22:19', 'IP属地': '山东', '评论内容': '隔壁省咋就能清理出来'}
{'评论时间': '2024-02-08 00:37:55', 'IP属地': '湖北', '评论内容': '喷我们湖北的，麻烦老天赶紧把冻雨降到他们省！避开无辜的人！看看喷子能不能提前扫雪，凿冰！'}
{'评论时间': '2024-02-08 23:30:52', 'IP属地': '安徽', '评论内容': '自己没有做好准备，就是天灾，有堵三四天的没有见工作人员'}
{'评论时间': '2024-02-08 22:59:54', 'IP属地': '河南', '评论内容': '关键是你们这东西我们叫雨夹雪，就是汽车玻璃落下冰还在的那种'}
{'评论时间': '2024-02-08 19:02:58', 'IP属地': '内蒙古', '评论内容': '看来在南方没有经验，北方雪都没化过，路上也都是冰雪，我每天冰上走'}
{'评论时间': '2024-02-08 17:54:11', 'IP属地': '湖北', '评论内容': '很荣幸是湖北人'}
{'评论时间': '2024-02-08 21:20:09', 'IP属地': '河南', '评论内容': '不要再费时间科普湖北冻雨了，我们其他省都知道了'}
{'评论时间': '2024-02-08 17:02:47', 'IP属地': '天津', '评论内容': '29号从湖北回的天津，庆幸没赶上天灾'}
{'评论时间': '2024-02-08 14:17:52', 'IP属地': '河南', '评论内容': '把最成熟稳妥的东西放在最安全的地方，天塌下来拿出来也能守住这个家，永远相信国家相信中国智慧。'}
{'评论时间': '2024-02-08 16:16:26', 'IP属地': '云南', '评论内容': '这不是冻雨，你骗人，这明明是下雪没铲'}
{'评论时间': '2024-02-08 01:51:31', 'IP属地': '湖南', '评论内容': '今年湖北给全国人民科普冻雨'}
{'评论时间': '2024-02-08 00:06:57', 'IP属地': '贵州', '评论内容': '纯朴的中国人！'}
{'评论时间': '2024-02-08 22:25:10', 'IP属地': '江苏', '评论内容': '我只知道江苏是边下边铲，融雪剂、盐、大型机械，5.7w人工，连夜铲，根本不给它结冰的机会'}
{'评论时间': '2024-02-08 21:54:12', 'IP属地': '辽宁', '评论内容': '为这些湖北人点赞'}
{'评论时间': '2024-02-08 15:09:28', 'IP属地': '湖北', '评论内容': '这下相信湖北是冻雨了吧'}
{'评论时间': '2024-02-08 00:42:32', 'IP属地': '河南', '评论内容': '那些带节奏的人，骂完东北骂河南，骂完河南骂湖北，终于把哈尔滨731的热度压下去了'}
{'评论时间': '2024-02-08 16:16:29', 'IP属地': '江西', '评论内容': '打开这个评论区，怎么看到大部分是骂湖北的，快过年了，谁不想好好的'}
{'评论时间': '2024-02-08 16:21:00', 'IP属地': '山东', '评论内容': '6公分是一下下来的吗？这湖北佬真能找借口'}
{'评论时间': '2024-02-08 09:32:21', 'IP属地': '北京', '评论内容': '不许骂湖北'}
{'评论时间': '2024-02-08 19:27:26', 'IP属地': '湖南', '评论内容': '湖南高速被骂，我们老表冻雨又被骂?劳资背你甲时?'}
{'评论时间': '2024-02-08 00:10:11', 'IP属地': '湖北', '评论内容': '冻雨比雪可怕，喷子比冻雨可怕，湖北加油'}
{'评论时间': '2024-02-08 17:57:28', 'IP属地': '浙江', '评论内容': '原来冰雨落下来就是6公分'}
{'评论时间': '2024-02-08 15:39:01', 'IP属地': '山东', '评论内容': '为啥不拍视频'}
{'评论时间': '2024-02-08 12:32:45', 'IP属地': '四川', '评论内容': '这是天灾啊，不懂那些神人在骂什么'}
{'评论时间': '2024-02-08 12:20:01', 'IP属地': '重庆', '评论内容': '五年前新冠 五年后冻雨  湖北这个小乖乖真的好造孽。'}
{'评论时间': '2024-02-08 13:10:00', 'IP属地': '山东', '评论内容': '冻雨是什么？'}
{'评论时间': '2024-02-08 10:16:31', 'IP属地': '湖北', '评论内容': '为什么不提前撒盐秒了下一个'}
{'评论时间': '2024-02-08 17:08:02', 'IP属地': '湖北', '评论内容': '湖北加油！河南看到了'}
{'评论时间': '2024-02-08 19:48:04', 'IP属地': '河南', '评论内容': '勤劳的湖北人民，面对此次湖北的冻雨艰难的在凿，太难了'}
{'评论时间': '2024-02-08 23:04:11', 'IP属地': '河南', '评论内容': '我也客观说一下，我的观点，首先，作为中国人，我觉得这确实是天灾，其次，真的是地域不同，北方冷，空气也冷，一般冬天下雪，或者雨夹雪，冻雨也下，但没你们这么严重，因为一般下着下着就变成雪了，最后，湖南湖北气温高，树都是青呼呼的，冬天没必要修剪，河南大部分地区的树到了冬天叶子都掉完了，剩个杆杆，再加上修剪，下了冻雨，也不至于就树压塌了。所以，我们真就是地区不同。温度不同。造就得这种天气不同。所以大家都别喷，互相帮忙，团结一致，有灾救灾，共同发展就好。我希望中国都平平安安的，所有地区都没有任何灾难。'}
{'评论时间': '2024-02-08 07:14:20', 'IP属地': '山东', '评论内容': '从南方开到北方，只有山东高速路面上一点雪没有'}
{'评论时间': '2024-02-08 13:55:20', 'IP属地': '湖北', '评论内容': '我不管，我不管，骂湖北的只会说风凉话，一点脑子都没动'}
{'评论时间': '2024-02-08 12:44:18', 'IP属地': '山东', '评论内容': '请了好多自媒体来科普冻雨'}
{'评论时间': '2024-02-08 02:52:22', 'IP属地': '新疆', '评论内容': '冻雨大概就是雨夹雪，雨多雪少，在空中没变成雪，以半雨半雪的形式下下来了而已。只要提前准备撒盐，扫雪车扫路面，不会成这个局面，拥堵是必然的，但不至于原地踏步几天，一动不动'}
{'评论时间': '2024-02-08 20:14:24', 'IP属地': '广东', '评论内容': '长沙冻雨不如湖北的硬'}
{'评论时间': '2024-02-08 00:30:27', 'IP属地': '湖北', '评论内容': '天晴了，春天就要来了，待到春日暖阳，欢迎支持湖北的你们来赏樱花'}
{'评论时间': '2024-02-08 18:52:32', 'IP属地': '贵州', '评论内容': '贵州想和喷子打雪仗'}
{'评论时间': '2024-02-08 19:48:00', 'IP属地': '湖北', '评论内容': '没事，你们先堵几天，过几天出太阳雪就化了，你们就可以回家了，我很忙，忙着卡五星呢，没时间清雪'}
{'评论时间': '2024-02-08 10:05:36', 'IP属地': '湖南', '评论内容': '冻雨请安全出行，减速慢点开'}
{'评论时间': '2024-02-08 18:05:13', 'IP属地': '吉林', '评论内容': '什么原因造成的问问东北人'}
{'评论时间': '2024-02-08 16:08:46', 'IP属地': '江西', '评论内容': '先天冰寒圣体过年了给大家发个口令红包'}
{'评论时间': '2024-02-08 00:56:50', 'IP属地': '河南', '评论内容': '这没有暖气咋过呀，我前几天去住的地方没有暖气只有空调我都冷的想家了'}
{'评论时间': '2024-02-08 16:15:25', 'IP属地': '湖南', '评论内容': '散了吧  他发的一定不是东北   众所周知  东北是没有雪的   东北的雪早就被清干净了'}
{'评论时间': '2024-02-08 17:42:02', 'IP属地': '湖北', '评论内容': '我前几天到了湖北小地方，倒了好多树，撞了好多车，但大家都在努力'}
{'评论时间': '2024-02-08 06:16:45', 'IP属地': '湖南', '评论内容': '他们说的都对，冰是车压实的。'}
{'评论时间': '2024-02-08 10:06:32', 'IP属地': '青海', '评论内容': '当车主打开车窗给我们展示冰层并且往外捅的时候，那声“哎，哎”，感觉好调皮啊'}
{'评论时间': '2024-02-08 08:55:09', 'IP属地': '浙江', '评论内容': '对对对，所以刚好解释了第一天不清理，等三天后再清理就这么厚了'}
{'评论时间': '2024-02-08 12:32:55', 'IP属地': '广东', '评论内容': '每次在家家里下雪，我还没起床老爸就起来把雪扫了，扫到一起让慢慢化，扫过的地方就会干干的，如果不扫就会很滑，天气冷成冰，天气暖踩的到处都是，我每次为了堆雪人还抱怨我老爸为什么那么早就扫'}
{'评论时间': '2024-02-08 15:10:39', 'IP属地': '广西', '评论内容': '原来这就是湖北冻雨'}
{'评论时间': '2024-02-08 11:23:51', 'IP属地': '辽宁', '评论内容': '任何地方，雨夹雪大一点，没有及时处理都这样'}
{'评论时间': '2024-02-08 01:26:36', 'IP属地': '山东', '评论内容': '网友指出当地市政交通的问题，最终得益的还是身在湖北的你们。搞不清一些气急败坏湖北网友这么袒护市政交通，你是受苦的百姓还是怕担责的领导'}
{'评论时间': '2024-02-08 13:37:21', 'IP属地': '河北', '评论内容': '湖北是南方吗'}
{'评论时间': '2024-02-08 21:42:28', 'IP属地': '辽宁', '评论内容': '最恶心的是下午下雨，然后降温路面结冰，半夜下雪，第二天一早那路面你就开吧'}
{'评论时间': '2024-02-08 09:37:33', 'IP属地': '河南', '评论内容': '为什么一直科普冻雨，因为会哭的孩子有奶吃'}
{'评论时间': '2024-02-08 10:47:40', 'IP属地': '河南', '评论内容': '倒霉孩子，加油'}
{'评论时间': '2024-02-08 02:34:05', 'IP属地': '山西', '评论内容': '就是刷视频刷多了这种闲的没事儿的怪调导致我现实中这个嘴啊老是管不住莫名其妙出点声儿'}
{'评论时间': '2024-02-08 12:32:56', 'IP属地': '四川', '评论内容': '那些骂的全部都是日本汉奸，一万辈子替中国人民挡灾'}
{'评论时间': '2024-02-08 09:23:57', 'IP属地': '安徽', '评论内容': '高速一路上两边都是粑粑吧'}
{'评论时间': '2024-02-08 23:49:40', 'IP属地': '湖北', '评论内容': '别科普啦，该吃吃该喝喝，反正我们年货备足了，管路上的人干嘛呢，反正什么也不做过几天气温升上来也化了  '}
{'评论时间': '2024-02-08 06:54:24', 'IP属地': '湖北', '评论内容': '武汉前天还在冻雨，明天18℃'}
{'评论时间': '2024-02-08 20:19:23', 'IP属地': '贵州', '评论内容': '做不到雪中送炭，也不要雪上加霜！那些负能量的人口下留德吧！中国每一个地方每一个角落有困难，在民族团结面前都会被一一克服'}
{'评论时间': '2024-02-08 00:45:46', 'IP属地': '河南', '评论内容': '不懂就问，是不是只有湖北有冻雨'}
{'评论时间': '2024-02-08 23:09:10', 'IP属地': '黑龙江', '评论内容': '谢谢湖北小锅铲的科普，我知道什么是冻雨了，湖北是交通要道，南来北往的重要交通枢纽，需要有更好的应急设备，希望这次一亿多补贴全给到湖北人，让他们不用在寒冷的年关拎着锅铲出来打卡'}
{'评论时间': '2024-02-08 13:27:20', 'IP属地': '湖南', '评论内容': '湖北人杠杠的。'}
{'评论时间': '2024-02-08 12:23:44', 'IP属地': '北京', '评论内容': '明天就30了，被堵在高速回不了家的人不知道有多伤心。'}
{'评论时间': '2024-02-08 10:53:09', 'IP属地': '湖北', '评论内容': '冻雨不是冰，落在哪里就会迅速结成冰，越结越厚，最终压垮承载冻雨的物体。树木，电线，大棚，房顶，都抗不住冻雨的威力'}
{'评论时间': '2024-02-08 14:25:55', 'IP属地': '辽宁', '评论内容': '哈尔滨就前两年也下冻雨了，我学校树全倒了。也没湖北这么大动静'}
{'评论时间': '2024-02-08 23:04:01', 'IP属地': '山西', '评论内容': '来个湖北本地人说下，这不会是真的把'}
{'评论时间': '2024-02-08 13:48:44', 'IP属地': '天津', '评论内容': '东北那次3天就解决了！第二天很多主要道路都通车了！掐头去尾，你们是真的嘴硬，一点脸不要'}
{'评论时间': '2024-02-08 09:10:01', 'IP属地': '浙江', '评论内容': '这段视频让我看的热泪盈眶！最美湖北人'}
{'评论时间': '2024-02-08 09:44:46', 'IP属地': '贵州', '评论内容': '点赞👍'}
{'评论时间': '2024-02-08 00:01:35', 'IP属地': '山西', '评论内容': '感谢湖北人民的付出，让我能在2月6号当天顺利返回山西临汾'}
{'评论时间': '2024-02-08 08:41:08', 'IP属地': '河北', '评论内容': '全国都需要湖北来普及冻雨了'}
{'评论时间': '2024-02-08 00:21:05', 'IP属地': '湖南', '评论内容': '湖南看到了，加油我的娘家'}
{'评论时间': '2024-02-08 03:32:06', 'IP属地': '湖北', '评论内容': '我今天刚刚从湖北过，路上清理的很干净，高速非常通常，没有我想象的那样，给湖北人民点赞'}
{'评论时间': '2024-02-08 20:02:33', 'IP属地': '广东', '评论内容': '所以为啥你没有地下库'}
{'评论时间': '2024-02-08 03:25:21', 'IP属地': '河北', '评论内容': '为什么年三十回家什么义思'}
{'评论时间': '2024-02-08 20:15:30', 'IP属地': 'IP未知', '评论内容': '身为湖北人因你们感到骄傲'}
{'评论时间': '2024-02-08 20:10:46', 'IP属地': '山东', '评论内容': '还有湖北人在科普冻雨吗？'}
{'评论时间': '2024-02-08 10:36:57', 'IP属地': '江苏', '评论内容': '哎……我们这地处苏北每年冬天都会下大雪，真不想多说了……冻雨……..'}
{'评论时间': '2024-02-08 12:27:02', 'IP属地': '湖北', '评论内容': '天气预报早就说了，天气恶劣车追尾导致高速堵车也是有的，所以我们请假提前回老家了'}
{'评论时间': '2024-02-08 00:15:48', 'IP属地': '江苏', '评论内容': '一个雨夹雪 加 再下雪 然后压成6公分 你跟你们湖北的领导一样没常识 这是要多久没清才压成这样啊 '}
{'评论时间': '2024-02-08 16:49:17', 'IP属地': '广东', '评论内容': '弱弱地问一句:这冻雨的视频传到哪里了？这对我们湖北非常重要。'}
{'评论时间': '2024-02-08 10:10:44', 'IP属地': '河南', '评论内容': '感动。感恩，感谢'}
{'评论时间': '2024-02-08 09:30:46', 'IP属地': '重庆', '评论内容': '千言万语一句话，感谢湖北的雪中送炭，'}
{'评论时间': '2024-02-08 23:25:31', 'IP属地': '河南', '评论内容': '别给我们科普了。'}
{'评论时间': '2024-02-08 06:16:56', 'IP属地': '河南', '评论内容': '真是笑死了，那车轱辘印子都在那，不说压实的，非说是冻雨下的，当人没见过啊？'}
{'评论时间': '2024-02-08 20:15:44', 'IP属地': '湖南', '评论内容': '那些要从湖南湖北高速经过的喷子们，10块钱一碗的方便面嫌贵，高速限速嫌罚钱，冰灾了一个劲的嫌我们湖北湖南为啥不24小时给它们要经过的高速撒盐'}
{'评论时间': '2024-02-08 02:00:54', 'IP属地': '海南', '评论内容': '那些带节奏的人，骂完海南骂湖南，骂完湖南骂河南，骂完河南骂湖北，终于把哈尔滨731的热度压下去了'}
{'评论时间': '2024-02-08 00:47:50', 'IP属地': '江苏', '评论内容': '下雪的时候就得铲了，冻起来再铲'}
{'评论时间': '2024-02-08 03:16:53', 'IP属地': '浙江', '评论内容': '湖北还是有好心人的'}
{'评论时间': '2024-02-08 17:13:58', 'IP属地': '湖北', '评论内容': '别骂湖北了真的尽力了我打的年货都快给高速上的饿们吃完了还不太够每个人分'}
{'评论时间': '2024-02-08 06:47:46', 'IP属地': '湖北', '评论内容': '一切挑起各地不和谐的言论都当汉奸处理……善良的中国人只会关心同胞饿不饿，冷不冷，要不要帮忙，最少也会在心里默默祈祷该死的天气早日结束'}
{'评论时间': '2024-02-08 21:45:24', 'IP属地': '黑龙江', '评论内容': '长春人在武汉说武汉'}
{'评论时间': '2024-02-08 13:00:30', 'IP属地': '山东', '评论内容': '交警们！你们辛苦了'}
{'评论时间': '2024-02-08 19:35:38', 'IP属地': '辽宁', '评论内容': '你是从出生就被人送湖北了吧'}
{'评论时间': '2024-02-08 02:23:50', 'IP属地': '河南', '评论内容': '那和我们什么关系，冻雨又不是我们下的，我们第一时间就去支援了，却又来骂，我们到底招谁惹谁了'}
{'评论时间': '2024-02-08 03:14:48', 'IP属地': '河南', '评论内容': '你们是真没见过这情况啊，雪要一边下边除，你要等它自己化，那就是这个结果'}
{'评论时间': '2024-02-08 16:25:39', 'IP属地': '山东', '评论内容': '湖北的同胞，你们是好样的，'}
{'评论时间': '2024-02-08 03:25:47', 'IP属地': '湖南', '评论内容': '树枝上就是套了一个厚冰层，树一片一片稻，山上本来二十分钟不到的车程，两个多小时都走不动，家里人有相关工作人员 ，全部都没得休息，我们这里还只是湖南南边，都这么严重，湖南北边还是湖北肯定更加严重'}
{'评论时间': '2024-02-08 09:55:09', 'IP属地': '湖北', '评论内容': '我还碰到一个哭错坟的河南喷子'}
{'评论时间': '2024-02-08 21:32:59', 'IP属地': '山东', '评论内容': '所以就让那些人在高速上冻着吧？反正没法解决，摊牌了，等出太阳化了？是这个意思吧'}
{'评论时间': '2024-02-08 20:56:19', 'IP属地': '山东', '评论内容': '关注点不是应该是湖北的行政负责人吗 为什么没有提前部署好工作呢'}
{'评论时间': '2024-02-08 22:35:48', 'IP属地': '江西', '评论内容': '怎么不一直撒盐啊，一边下一边撒盐会这样嘛'}
{'评论时间': '2024-02-08 00:14:16', 'IP属地': '湖北', '评论内容': '湖北肯定行'}
