{'评论时间': '2024-02-05 00:37:50', 'IP属地': '浙江', '评论内容': '武汉冻雨，大家了解一下'}
{'评论时间': '2024-02-05 08:32:27', 'IP属地': '河北', '评论内容': '下冻雨，也就是冻了的雨，也能理解成下冰吗'}
{'评论时间': '2024-02-05 15:45:46', 'IP属地': '广东', '评论内容': '粤粤在这里，谁都不许骂鄂鄂'}
{'评论时间': '2024-02-05 05:10:33', 'IP属地': '辽宁', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 07:16:33', 'IP属地': '天津', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 10:35:02', 'IP属地': '江西', '评论内容': '天灾为什么要骂啊'}
{'评论时间': '2024-02-05 09:56:39', 'IP属地': '河南', '评论内容': '挑起对立的都是什么东西大家都知道'}
{'评论时间': '2024-02-05 07:39:13', 'IP属地': '广东', '评论内容': '来广东，最近短袖室内都没问题'}
{'评论时间': '2024-02-05 21:54:34', 'IP属地': '湖北', '评论内容': '不准骂鄂鄂'}
{'评论时间': '2024-02-05 07:52:32', 'IP属地': '上海', '评论内容': '极端天气破坏力很强的，在我们南方很少见'}
{'评论时间': '2024-02-05 11:24:48', 'IP属地': '湖北', '评论内容': '一场冻雨加雪，那么好的桂花树，树枝全折断逛了'}
{'评论时间': '2024-02-05 06:00:08', 'IP属地': '辽宁', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 23:01:02', 'IP属地': '湖北', '评论内容': '湖北这次是雪灾，到处都是被雪压塌的，吃饱了没事就在那里喷湖北怎么怎么滴，嘴巴就在那吧吧滴，那么会说是证明自己很厉害吗'}
{'评论时间': '2024-02-05 08:05:28', 'IP属地': '海南', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 06:52:48', 'IP属地': '四川', '评论内容': '湖北的同胞们出行时一定要注意安全哈。'}
{'评论时间': '2024-02-05 16:55:55', 'IP属地': '河北', '评论内容': '内燃机把抽了一半的烟掐灭，把手里扑克牌扔到桌子上，一边穿着军大衣，一边大手一挥：兄弟们来活了，小犊子趴路上了'}
{'评论时间': '2024-02-05 23:08:19', 'IP属地': '湖北', '评论内容': '谢谢大家的理解'}
{'评论时间': '2024-02-05 10:43:13', 'IP属地': '湖南', '评论内容': '是的，希望大家不要再骂湖北湖南了'}
{'评论时间': '2024-02-05 21:17:18', 'IP属地': '辽宁', '评论内容': '原来高铁也是在吹牛逼。'}
{'评论时间': '2024-02-05 17:34:41', 'IP属地': '广东', '评论内容': '鄂鄂，加油，听你哟'}
{'评论时间': '2024-02-05 05:36:12', 'IP属地': '辽宁', '评论内容': '齐心协力战胜困难'}
{'评论时间': '2024-02-05 20:18:20', 'IP属地': '安徽', '评论内容': '蒸汽火车:你爷爷来啦'}
{'评论时间': '2024-02-05 12:19:17', 'IP属地': '河南', '评论内容': '我不明白为什么要这样喷老表，在天灾面前我们不都是要团结吗？'}
{'评论时间': '2024-02-05 00:56:57', 'IP属地': '湖北', '评论内容': '90公里平常一个半小时今天走了9个小时 最后一段村里的路 弃车了 走路回家的'}
{'评论时间': '2024-02-05 11:10:50', 'IP属地': '湖南', '评论内容': '我给大家普及一下冻雨, 简单来说就是很冷的水滴降下来,当接触到0度及以下的物体时,就会形成冰层, 高速走不了，是因为冰层会导致车辆高速行驶时失控而导致车祸, 铁路也跟高速一样,因为冰层在铁轨上面容易打滑发生事故,所以湖北就是怕咱们出现事故而导致伤亡'}
{'评论时间': '2024-02-05 06:16:53', 'IP属地': '上海', '评论内容': '第一次听说冻雨，敬畏大自然'}
{'评论时间': '2024-02-05 07:09:13', 'IP属地': '河北', '评论内容': '加油啊'}
{'评论时间': '2024-02-05 14:07:18', 'IP属地': '广东', '评论内容': '不许骂了！！！！'}
{'评论时间': '2024-02-05 08:03:42', 'IP属地': '河南', '评论内容': '希望大家不要有地域歧视'}
{'评论时间': '2024-02-05 18:30:06', 'IP属地': '海南', '评论内容': '辛苦了'}
{'评论时间': '2024-02-05 14:03:21', 'IP属地': '湖北', '评论内容': '这个冻雨科普的可以'}
{'评论时间': '2024-02-05 22:28:27', 'IP属地': '重庆', '评论内容': '我在武汉四环下高速跑了一百多公里国道县道，我就喜欢这种路况，压实了的还放心点，'}
{'评论时间': '2024-02-05 18:12:43', 'IP属地': '重庆', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 18:59:51', 'IP属地': '湖北', '评论内容': '我现在还堵在湖北的高速公路上'}
{'评论时间': '2024-02-05 18:43:03', 'IP属地': '湖北', '评论内容': '谢谢你为湖北发声，'}
{'评论时间': '2024-02-05 15:07:55', 'IP属地': '湖北', '评论内容': '谁家除雪机好用的，请派来湖北帮忙除冰，没见过冻雨的别乱 bb'}
{'评论时间': '2024-02-05 09:59:37', 'IP属地': '山东', '评论内容': '骂湖北的人没有心'}
{'评论时间': '2024-02-05 12:41:07', 'IP属地': '江西', '评论内容': '不许骂我们老表'}
{'评论时间': '2024-02-05 18:28:10', 'IP属地': '湖北', '评论内容': '真的是再一次死在了网暴里，现在网络这么发达，为什么不先查一查百度，了解了冻雨是什么再来说话，'}
{'评论时间': '2024-02-05 09:25:52', 'IP属地': '山东', '评论内容': '一到过年武汉就要火一把'}
{'评论时间': '2024-02-05 09:02:24', 'IP属地': '广东', '评论内容': '没见过的冻雨的去参考一下冰糖葫芦'}
{'评论时间': '2024-02-05 14:01:12', 'IP属地': '湖北', '评论内容': '请多点理解，谢谢'}
{'评论时间': '2024-02-05 18:37:16', 'IP属地': '湖北', '评论内容': '冻雨跟石头一样硬，铲子都铲不动，我爸用锄头挖的'}
{'评论时间': '2024-02-05 02:13:39', 'IP属地': '湖南', '评论内容': '注意安全，加油'}
{'评论时间': '2024-02-05 05:33:55', 'IP属地': '山东', '评论内容': '大北方说下雨就是下雨，说下雪就是下雪，你这雨咋还挂树上了？'}
{'评论时间': '2024-02-05 08:22:18', 'IP属地': '湖北', '评论内容': '湖北冻雨长什么样子 哪个好心人可以拍张照我看看'}
{'评论时间': '2024-02-05 08:16:08', 'IP属地': '浙江', '评论内容': '湖北的朋友们出外要小心'}
{'评论时间': '2024-02-05 21:57:23', 'IP属地': '湖北', '评论内容': '那是天灾！！！是我们想要的嘛！我们也想要你们可以早点回家过年！！！不准再骂我们了！！！'}
{'评论时间': '2024-02-05 14:00:49', 'IP属地': '湖北', '评论内容': '湖北武汉效率太低'}
{'评论时间': '2024-02-05 10:17:10', 'IP属地': '山东', '评论内容': '08 年的南方雪灾也是同样情况'}
{'评论时间': '2024-02-05 08:42:29', 'IP属地': '河北', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 13:07:34', 'IP属地': '湖北', '评论内容': '喷子们 求你们嘴下留情吧 '}
{'评论时间': '2024-02-05 14:03:35', 'IP属地': '广东', '评论内容': '到广东了'}
{'评论时间': '2024-02-05 23:56:04', 'IP属地': '湖北', '评论内容': '我们疫情都不怕，还怕这种天灾'}
{'评论时间': '2024-02-05 09:28:12', 'IP属地': '广东', '评论内容': '湖北真的太难了'}
{'评论时间': '2024-02-05 01:45:09', 'IP属地': '江苏', '评论内容': '天灾无情人有情，齐心协力战自然'}
{'评论时间': '2024-02-05 07:25:38', 'IP属地': '吉林', '评论内容': '团结一致定能战胜灾难！希望大家平平安安！加油！'}
{'评论时间': '2024-02-05 05:49:28', 'IP属地': '河北', '评论内容': '真不知道冻雨是什么，为什么北方的雪和南方的不一样，有谁知道的，请给讲解一下好吗？非常感谢'}
{'评论时间': '2024-02-05 06:27:35', 'IP属地': '天津', '评论内容': '今天哪里的雪都大，到处都是下大雪，同出去一定要小心，快过年了，一定要平平安安'}
{'评论时间': '2024-02-05 05:12:42', 'IP属地': '湖南', '评论内容': '这个视频能传出湖北湖南吗'}
{'评论时间': '2024-02-05 22:40:23', 'IP属地': '四川', '评论内容': '全都安全回家'}
{'评论时间': '2024-02-05 07:55:38', 'IP属地': '江西', '评论内容': '冻雨是不是天气太冷了，温度太低，辛苦了，好看还没有见过呢'}
{'评论时间': '2024-02-05 22:37:56', 'IP属地': '四川', '评论内容': '活了大半辈子，弟一次听说有冻雨'}
{'评论时间': '2024-02-05 07:39:20', 'IP属地': '四川', '评论内容': '湖北的乡亲们出门注意安全，工人师傅们辛苦了！'}
{'评论时间': '2024-02-05 02:07:00', 'IP属地': '上海', '评论内容': '讲个笑话：提早一星期回家 路上肯定不堵'}
{'评论时间': '2024-02-05 20:01:20', 'IP属地': '山东', '评论内容': '慈禧的马拉火车，轨距也是一样的'}
{'评论时间': '2024-02-05 01:08:24', 'IP属地': '江西', '评论内容': '那可是冻雨啊，天灾谁想得到，谁愿意停运啊，为什么要骂人，那些扫雪的工人就不想进暖气屋暖一暖吗？执勤的人员不想回家吗？那么多的的工作人员……他们已经在努力了，不要搞矛盾ok？就算要骂骂天气啊'}
{'评论时间': '2024-02-05 01:24:45', 'IP属地': '河南', '评论内容': '看到很多骂回家的人 骂火车站的旅客 飞机场的旅客 高速上的返乡人  喷人家为什么这两天回家'}
{'评论时间': '2024-02-05 06:26:56', 'IP属地': '河北', '评论内容': '湖北近几年自然灾害涉及方方面面'}
{'评论时间': '2024-02-05 04:37:34', 'IP属地': '上海', '评论内容': '湖北加油，战胜天灾'}
{'评论时间': '2024-02-05 11:13:45', 'IP属地': '湖南', '评论内容': '这天气还要上班'}
{'评论时间': '2024-02-05 02:22:06', 'IP属地': '湖北', '评论内容': '大武汉 明年见'}
{'评论时间': '2024-02-05 08:59:28', 'IP属地': '湖南', '评论内容': '湖南也年年被骂 因为高速'}
{'评论时间': '2024-02-05 06:07:42', 'IP属地': '内蒙古', '评论内容': '冻雨这么凶啊'}
{'评论时间': '2024-02-05 07:29:18', 'IP属地': '江苏', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 07:30:35', 'IP属地': '广东', '评论内容': '湖北居然没有暖气，是真的吗，那会多冷啊'}
{'评论时间': '2024-02-05 19:58:01', 'IP属地': '湖北', '评论内容': '湖北！加油！'}
{'评论时间': '2024-02-05 17:54:42', 'IP属地': '湖北', '评论内容': '湖北人都转发视频到抖音，给那些喷子自己看'}
{'评论时间': '2024-02-05 08:33:35', 'IP属地': '山东', '评论内容': '北方人弱弱问一下:湖北冻雨长什么样 哪个好心人拍照给我们看一看'}
{'评论时间': '2024-02-05 20:09:05', 'IP属地': '河北', '评论内容': '救援，尤其是救援高铁，绝对是调车乘务员的噩梦'}
{'评论时间': '2024-02-05 08:37:25', 'IP属地': '江西', '评论内容': '还好我2.号连夜上了高速'}
{'评论时间': '2024-02-05 10:58:45', 'IP属地': '湖北', '评论内容': '湖北这次大暴雪损失非常大，城市绿化全部坏了，树苗全部都冻坏了'}
{'评论时间': '2024-02-05 08:10:49', 'IP属地': '浙江', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 08:33:59', 'IP属地': '广西', '评论内容': '加油'}
{'评论时间': '2024-02-05 14:05:40', 'IP属地': '海南', '评论内容': '你以为南方冬天下的是雪？'}
{'评论时间': '2024-02-05 22:57:00', 'IP属地': '上海', '评论内容': '天佑我湖北'}
{'评论时间': '2024-02-05 09:11:23', 'IP属地': '江西', '评论内容': '湖北雪灾了吗'}
{'评论时间': '2024-02-05 10:48:23', 'IP属地': '广东', '评论内容': '武汉又是上热门'}
{'评论时间': '2024-02-05 05:43:06', 'IP属地': '上海', '评论内容': '冻雨'}
{'评论时间': '2024-02-05 08:28:49', 'IP属地': '湖北', '评论内容': '喷子是可以用嘴来把冰给化了吗'}
{'评论时间': '2024-02-05 07:17:58', 'IP属地': '辽宁', '评论内容': '来北方吧。'}
{'评论时间': '2024-02-05 18:17:14', 'IP属地': '辽宁', '评论内容': '四年前的新冠今年的冻雨 湖北加油'}
{'评论时间': '2024-02-05 02:39:14', 'IP属地': '安徽', '评论内容': '已经安全回家，谢谢'}
{'评论时间': '2024-02-05 20:42:18', 'IP属地': '河南', '评论内容': '政府确实为了这次冻雨暴雪，为了大家能平安通行，平安回家过年，付出了很多很多，感谢你们辛苦的付出！为你们点赞'}
{'评论时间': '2024-02-05 20:43:59', 'IP属地': '湖北', '评论内容': '冻雨比网络喷子还可怕'}
{'评论时间': '2024-02-05 19:58:22', 'IP属地': '山东', '评论内容': '作为一个山东人，为湖北发声，希望大家理解一点，湖北不经常下雪，铲雪车少很正常，这次湖北下的是冻雨，和河南的雪不一样，雪好处理，冻雨难处理，希望大家理解。希望湖北给我发个媳妇'}
{'评论时间': '2024-02-05 12:51:01', 'IP属地': '湖北', '评论内容': '骂湖北的要替我们挡一辈子灾哦'}
{'评论时间': '2024-02-05 07:54:23', 'IP属地': '山东', '评论内容': '这样的恶劣天气可苦了一线的劳动工作者了。'}
{'评论时间': '2024-02-05 16:01:36', 'IP属地': '湖北', '评论内容': '惹到我们湖北算你踢到棉花咯'}
{'评论时间': '2024-02-05 20:07:28', 'IP属地': '湖北', '评论内容': '我爸妈他们今天来我家吃年饭，我离他们就一个多小时的路程，他们来了说武汉怎么下了这么大的雪啊，小区的树也断了好多，他们在黄石居然没有下冻雨，而且雪也下的很小，原来冻雨就武汉在下，所以说同样是湖北人有的人真的不清楚冻雨是个什么情况'}
{'评论时间': '2024-02-05 15:39:01', 'IP属地': '广东', '评论内容': '人类从来没有理解过天地大自然'}
{'评论时间': '2024-02-05 03:30:42', 'IP属地': '湖北', '评论内容': '最心疼的是湖北不供暖，鄂鄂只能靠抖'}
{'评论时间': '2024-02-05 00:31:46', 'IP属地': '江西', '评论内容': '天杀的 骂湖北干什么'}
{'评论时间': '2024-02-05 13:59:02', 'IP属地': '湖北', '评论内容': '湖北的白玉白菜！！！'}
{'评论时间': '2024-02-05 14:02:32', 'IP属地': '湖北', '评论内容': '各位不知道冻雨的，看我视频'}
{'评论时间': '2024-02-05 20:57:23', 'IP属地': '北京', '评论内容': '希望大家都能平平安安的到家！'}
{'评论时间': '2024-02-05 22:13:13', 'IP属地': '湖北', '评论内容': '不会只有湖北人才可以看见的视频吧'}
{'评论时间': '2024-02-05 00:06:32', 'IP属地': '四川', '评论内容': '冻雨比下雪更可怕，注意安全'}
{'评论时间': '2024-02-05 14:00:11', 'IP属地': '河南', '评论内容': '河南看到了'}
{'评论时间': '2024-02-05 18:10:30', 'IP属地': '广西', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 20:18:04', 'IP属地': '河南', '评论内容': '加油'}
{'评论时间': '2024-02-05 16:20:18', 'IP属地': '湖北', '评论内容': '视频传到哪儿了？可以来个外省人告诉我一下吗'}
{'评论时间': '2024-02-05 21:48:26', 'IP属地': '湖南', '评论内容': '湖南长沙宁乡的冻雨也不错'}
{'评论时间': '2024-02-05 06:57:46', 'IP属地': '四川', '评论内容': '注意安全'}
{'评论时间': '2024-02-05 06:58:40', 'IP属地': '湖北', '评论内容': '昨天都不能出门'}
{'评论时间': '2024-02-05 13:39:26', 'IP属地': '四川', '评论内容': '高铁:妈，我……'}
{'评论时间': '2024-02-05 00:21:12', 'IP属地': '福建', '评论内容': '啥是冻雨呀'}
{'评论时间': '2024-02-05 16:07:10', 'IP属地': '湖南', '评论内容': '都不准骂我们老表，这是天灾，冻雨和暴雪真的很难搞'}
{'评论时间': '2024-02-05 08:23:15', 'IP属地': '天津', '评论内容': '南方的冷才是真的冷'}
{'评论时间': '2024-02-05 10:21:03', 'IP属地': '江苏', '评论内容': '为湖北人点赞'}
{'评论时间': '2024-02-05 18:00:50', 'IP属地': '湖南', '评论内容': '湖南我这边也有冻雨 我破防了 我都挖不到地儿 '}
{'评论时间': '2024-02-05 09:40:05', 'IP属地': '安徽', '评论内容': '高铁是中国的速度，绿皮火车是中国的温度'}
{'评论时间': '2024-02-05 11:00:50', 'IP属地': '河南', '评论内容': '理解湖北，这是天灾，谁骂我骂谁'}
{'评论时间': '2024-02-05 14:21:41', 'IP属地': '北京', '评论内容': '加油啊'}
{'评论时间': '2024-02-05 09:30:13', 'IP属地': '海南', '评论内容': '南方的冻雨比北方的大雪灾害甚至更严重愿平安'}
{'评论时间': '2024-02-05 06:13:47', 'IP属地': '四川', '评论内容': '为啥又是武汉，疫情三年刚结束'}
{'评论时间': '2024-02-05 20:52:14', 'IP属地': '湖北', '评论内容': '愿所有在路上的同胞平安！'}
{'评论时间': '2024-02-05 16:01:31', 'IP属地': '山西', '评论内容': '武汉真的很棒'}
{'评论时间': '2024-02-05 21:27:50', 'IP属地': '湖北', '评论内容': '拿喷子的嘴去除冰，有温度还有硬度'}
{'评论时间': '2024-02-05 08:29:20', 'IP属地': '山东', '评论内容': '大家一起齐心协力，一定能过去的。全国人民都支持关心着'}
{'评论时间': '2024-02-05 20:02:38', 'IP属地': '广东', '评论内容': '能理解'}
{'评论时间': '2024-02-05 05:52:03', 'IP属地': '江苏', '评论内容': '湖北朋友注意安全'}
{'评论时间': '2024-02-05 11:38:47', 'IP属地': '湖北', '评论内容': '怎么这几年大灾都在湖北'}
{'评论时间': '2024-02-05 12:38:00', 'IP属地': '湖北', '评论内容': '没人能懂湖北的痛苦，湖北下的是什么，是冻雨，不是雪，可惜他们没有冻雨，所以他们不懂武铁还有清理铁路的工人的辛苦'}
{'评论时间': '2024-02-05 03:59:47', 'IP属地': '辽宁', '评论内容': '天灾面前，有的地区的新闻是无限的道歉，有的地区的新闻是无限的感动，你品你细品。'}
{'评论时间': '2024-02-05 08:11:22', 'IP属地': '江苏', '评论内容': '做为了一个四川人 年年回家都要走湖北那边过  那边的天气真的很奇怪  不是下雪就是起雾 还有横风跟路面积水'}
{'评论时间': '2024-02-05 23:45:48', 'IP属地': '湖北', '评论内容': '湖北真的很委屈啊，别骂了'}
{'评论时间': '2024-02-05 15:31:47', 'IP属地': '湖北', '评论内容': '昨晚漫展回家看到的'}
{'评论时间': '2024-02-05 21:47:00', 'IP属地': '浙江', '评论内容': '虽然但是，天灾关人家什么事啊。湖北的每一个人都不想的啊'}
{'评论时间': '2024-02-05 08:14:22', 'IP属地': '湖北', '评论内容': '先别说冻雨了，你小子能教教我们评论区的大伙赚钱吗？京A 保时捷  金胶迪'}
{'评论时间': '2024-02-05 08:17:31', 'IP属地': '湖北', '评论内容': '我是湖北的，也不知道冻雨是啥样子'}
{'评论时间': '2024-02-05 12:43:27', 'IP属地': '山西', '评论内容': '交通强国 铁路先行'}
{'评论时间': '2024-02-05 12:14:29', 'IP属地': '青海', '评论内容': '1号刚从湖北回青海，我在青海刷到了。'}
{'评论时间': '2024-02-05 22:41:53', 'IP属地': '山东', '评论内容': '绿皮火车就象国家关键时刻还得靠农民'}
{'评论时间': '2024-02-05 08:22:15', 'IP属地': '内蒙古', '评论内容': '北方冷屋里不冷南方冷是真的冷啊'}
{'评论时间': '2024-02-05 11:05:40', 'IP属地': '江苏', '评论内容': '辛苦了，感谢你的辛勤付出~'}
{'评论时间': '2024-02-05 07:01:36', 'IP属地': '湖南', '评论内容': '天气恶劣，湖北旳朋友路上汪意安全'}
{'评论时间': '2024-02-05 09:03:43', 'IP属地': '江苏', '评论内容': '为什么冻雨和下雪老是在过年的时候下啊'}
{'评论时间': '2024-02-05 01:51:06', 'IP属地': '湖北', '评论内容': '安全最重要，人民的安全最重要，湖北也在解决问题，别骂也别喷，谁都想好好回家过年，大家都一样想好好回家，希望赶紧出太阳吧'}
{'评论时间': '2024-02-05 12:51:13', 'IP属地': '重庆', '评论内容': '我还在羡慕朋友圈的下雪 原来这么严重啊'}
{'评论时间': '2024-02-05 08:34:58', 'IP属地': '黑龙江', '评论内容': '希望所有人都能平安回家过年！'}
{'评论时间': '2024-02-05 04:07:25', 'IP属地': '广东', '评论内容': '粤粤永远支持湖南湖北'}
{'评论时间': '2024-02-05 17:30:57', 'IP属地': '湖南', '评论内容': '加油'}
{'评论时间': '2024-02-05 10:06:45', 'IP属地': '广西', '评论内容': '希望大家都平平安安的'}
{'评论时间': '2024-02-05 07:07:05', 'IP属地': '安徽', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 07:36:46', 'IP属地': '山东', '评论内容': '北方的第一场雪有很多都是冻雨，这点流量都让你们玩明白了，南方人果然会玩'}
{'评论时间': '2024-02-05 08:21:42', 'IP属地': '四川', '评论内容': '注意安全'}
{'评论时间': '2024-02-05 11:46:32', 'IP属地': '广东', '评论内容': '除了北方，中国一年有几天能影响铁路'}
{'评论时间': '2024-02-05 17:04:42', 'IP属地': '广东', '评论内容': '湖北老表加油！各位回家的亲们，各个岗位的工作人员等等，要注意安全！愿大家都能回家团圆'}
{'评论时间': '2024-02-05 10:11:37', 'IP属地': '河南', '评论内容': '南方的树太脆弱了'}
{'评论时间': '2024-02-05 00:02:33', 'IP属地': '河南', '评论内容': '注意安全/'}
{'评论时间': '2024-02-05 23:03:21', 'IP属地': '湖北', '评论内容': '任何挑起地域冲突都是汉奸'}
{'评论时间': '2024-02-05 23:25:55', 'IP属地': '安徽', '评论内容': '湖北一场冻鱼，暴露出来多少九漏鱼，啥也不知道就会搁网上指点江山'}
{'评论时间': '2024-02-05 06:43:40', 'IP属地': '浙江', '评论内容': '这天气'}
{'评论时间': '2024-02-05 02:48:37', 'IP属地': '湖北', '评论内容': '我天！我们学校本来准备上到年28的课，因为高三，抓紧一切时间，然后！就因为冻雨，怕在乡下的孩子回家不方便，路上出现安全事故，昨天中午赶紧放假，保护学生安全。冻雨不是湖北想下的，这是天要下的'}
{'评论时间': '2024-02-05 05:45:20', 'IP属地': '河南', '评论内容': '家里人坐绿皮火车回家，大雪天提前到站，绿皮火车'}
{'评论时间': '2024-02-05 13:24:51', 'IP属地': '广东', '评论内容': '出外省啦  到广东啦'}
{'评论时间': '2024-02-05 23:03:11', 'IP属地': '湖南', '评论内容': '内燃带高铁'}
{'评论时间': '2024-02-05 02:33:14', 'IP属地': '湖北', '评论内容': '为什么要骂湖北 又不是湖北要下的'}
{'评论时间': '2024-02-05 19:52:48', 'IP属地': '广东', '评论内容': '湖北肯定是因为战略中心，你那边垮了对喷子来说就是中心开花'}
{'评论时间': '2024-02-05 12:17:37', 'IP属地': '河南', '评论内容': '有没有好心人给我看一下冻雨的图片，我真的很好奇呀'}
{'评论时间': '2024-02-05 08:12:47', 'IP属地': '北京', '评论内容': '铁路对得起所有中国人民，唯一对不起的就是铁路职工'}
{'评论时间': '2024-02-05 14:01:28', 'IP属地': '广西', '评论内容': '活捉一喷子'}
{'评论时间': '2024-02-05 22:09:53', 'IP属地': '湖南', '评论内容': '不许骂，我们这里也下冻雨，直接冰封了真的很危险！'}
{'评论时间': '2024-02-05 21:34:41', 'IP属地': '湖北', '评论内容': '支持理解'}
{'评论时间': '2024-02-05 14:00:17', 'IP属地': '江西', '评论内容': '老表'}
{'评论时间': '2024-02-05 07:18:17', 'IP属地': '内蒙古', '评论内容': '树也那么脆弱，雪都去南方城市了，'}
{'评论时间': '2024-02-05 06:49:51', 'IP属地': '四川', '评论内容': '齐心协力一定能办好'}
{'评论时间': '2024-02-05 16:33:02', 'IP属地': '辽宁', '评论内容': '这是冻雨吗，这是冻菜'}
{'评论时间': '2024-02-05 21:35:24', 'IP属地': '湖北', '评论内容': '我都解释三天了，还有人跟我杠说冻雨就是雪籽籽，他们每年都下'}
{'评论时间': '2024-02-05 00:54:33', 'IP属地': '湖北', '评论内容': '吓死了 我昨天还跑到树底下扯了一片叶子 '}
{'评论时间': '2024-02-05 08:59:26', 'IP属地': '四川', '评论内容': '湖北承受太多了，愿一切安好'}
{'评论时间': '2024-02-05 10:19:37', 'IP属地': '广东', '评论内容': '不许骂我大湖北'}
{'评论时间': '2024-02-05 06:33:32', 'IP属地': '湖北', '评论内容': '齐心协力抗雪灾，确保道路畅通迎龙年。'}
{'评论时间': '2024-02-05 03:13:03', 'IP属地': '新疆', '评论内容': '愿大家都平安！'}
{'评论时间': '2024-02-05 11:01:48', 'IP属地': '湖北', '评论内容': '湖北叫冻鼻涕'}
{'评论时间': '2024-02-05 08:54:02', 'IP属地': '陕西', '评论内容': '刚出湖北回陕西 真的湖北要死'}
{'评论时间': '2024-02-05 21:20:19', 'IP属地': '湖北', '评论内容': '骂吧武汉周边的冻雨都已经10厘米了'}
{'评论时间': '2024-02-05 01:46:42', 'IP属地': '河南', '评论内容': '湖北加油！！！'}
{'评论时间': '2024-02-05 12:02:40', 'IP属地': '黑龙江', '评论内容': '湖北没有防滑胎嘛？想问一下'}
{'评论时间': '2024-02-05 23:32:39', 'IP属地': '江苏', '评论内容': '湖北这几年太难了'}
{'评论时间': '2024-02-05 14:56:00', 'IP属地': '广东', '评论内容': '广东看到了'}
{'评论时间': '2024-02-05 07:07:53', 'IP属地': '贵州', '评论内容': '齐心协力，一起共克灾害！加油'}
{'评论时间': '2024-02-05 21:35:51', 'IP属地': '四川', '评论内容': '各位说湖北不铲雪的，出来看看 这是雪吗？'}
{'评论时间': '2024-02-05 19:44:46', 'IP属地': '河南', '评论内容': '河南的雪不弄，冷了也会这样'}
{'评论时间': '2024-02-05 00:05:22', 'IP属地': '湖南', '评论内容': '第一次对绿皮火车具象化的了解是《哦！香雪》'}
{'评论时间': '2024-02-05 12:16:30', 'IP属地': '广西', '评论内容': '抖音上的喷子比冻雨还难处理'}
{'评论时间': '2024-02-05 11:47:24', 'IP属地': '湖南', '评论内容': '我们这也是，昨天我们家门口的一颗树就被压倒了，街边也是倒一排，一直没网还一老停电'}
{'评论时间': '2024-02-05 05:54:38', 'IP属地': '福建', '评论内容': '天寒地冻注意安全，工人们辛苦啦'}
{'评论时间': '2024-02-05 02:27:19', 'IP属地': '湖北', '评论内容': '湖北冻雨真的很严重，树枝被压断，地面结冰已经不是普通的下雪了。环卫工人都在积极的铲雪'}
{'评论时间': '2024-02-05 09:57:34', 'IP属地': '湖北', '评论内容': '为什么我们湖北要被骂？？？这是天灾是冻雨，这锅我们湖北人不背'}
{'评论时间': '2024-02-05 20:11:23', 'IP属地': '河北', '评论内容': '辛苦了大哥'}
{'评论时间': '2024-02-05 11:39:21', 'IP属地': '上海', '评论内容': '愿所有人平安到家，愿早日天晴'}
{'评论时间': '2024-02-05 08:25:38', 'IP属地': '陕西', '评论内容': '辛苦了注意安全'}
{'评论时间': '2024-02-05 15:54:04', 'IP属地': '四川', '评论内容': '人在囧途吗？那个电影也是武汉'}
{'评论时间': '2024-02-05 00:28:30', 'IP属地': '湖南', '评论内容': '这就是冻雨 后来救上来了 但是它的一个爪子 冻掉了 熬不过今年冬天了 '}
{'评论时间': '2024-02-05 08:03:15', 'IP属地': '四川', '评论内容': '天寒地冻大家注意安全'}
{'评论时间': '2024-02-05 13:01:19', 'IP属地': '四川', '评论内容': '再看到骂我老表的，直接原地爆炸'}
{'评论时间': '2024-02-05 05:50:15', 'IP属地': '上海', '评论内容': '真不知道冻雨是什么，为什么北方的雪和南方的不一样，有谁知道的，请给讲解一下好吗？非常感谢'}
{'评论时间': '2024-02-05 00:31:48', 'IP属地': '广东', '评论内容': '气了我一天，终于有人站出来给湖北人说点事实了'}
{'评论时间': '2024-02-05 06:53:43', 'IP属地': '广东', '评论内容': '第一次听说冻雨，主要是没见过'}
{'评论时间': '2024-02-05 19:26:03', 'IP属地': '上海', '评论内容': '就是先下雨后下的雪，还冻雨'}
{'评论时间': '2024-02-05 20:41:29', 'IP属地': '陕西', '评论内容': '这些说湖北的，纯粹就是找事的，真是又蠢既坏的那种。'}
{'评论时间': '2024-02-05 06:19:58', 'IP属地': '四川', '评论内容': '恶劣的天气'}
{'评论时间': '2024-02-05 11:50:23', 'IP属地': '浙江', '评论内容': '一切挑拨民族团结的都是汉奸，任何挑起地域歧视的都是汉奸！！！！！！！'}
{'评论时间': '2024-02-05 12:48:35', 'IP属地': '黑龙江', '评论内容': '前段有个狗专家还说不会像08那年，耽误春运返乡过年的'}
