{'评论时间': '2024-02-07 06:18:32', 'IP属地': '广东', '评论内容': '实事告诉我们，还是南方好'}
{'评论时间': '2024-02-07 13:44:59', 'IP属地': '河南', '评论内容': '南方人给北方人科普冻雨跟冰块厚度'}
{'评论时间': '2024-02-07 01:41:44', 'IP属地': '广东', '评论内容': '电车的都是勇士，祝你平安'}
{'评论时间': '2024-02-07 10:52:14', 'IP属地': '江苏', '评论内容': '这么多评论都没说到点上，只要留在老家就业生活，过年过节就不用折腾了'}
{'评论时间': '2024-02-07 01:02:16', 'IP属地': '四川', '评论内容': '看你以后还敢买电车不'}
{'评论时间': '2024-02-07 14:18:52', 'IP属地': '湖南', '评论内容': '哇，好多宝莲灯'}
{'评论时间': '2024-02-07 19:09:23', 'IP属地': '上海', '评论内容': '中国没发生事件从来不曾考虑，都是事后'}
{'评论时间': '2024-02-07 20:18:12', 'IP属地': '湖北', '评论内容': '希望这个，可上今年春晚小品题材。'}
{'评论时间': '2024-02-07 18:28:27', 'IP属地': '广东', '评论内容': '为什么这些人冒着生命危险还要回家过年'}
{'评论时间': '2024-02-07 00:46:40', 'IP属地': '陕西', '评论内容': '买电动汽车，省钱'}
{'评论时间': '2024-02-07 21:23:53', 'IP属地': '山东', '评论内容': '两省交界的地方，冻雨也只下湖北这边，老天爷是看省界下的'}
{'评论时间': '2024-02-07 11:32:19', 'IP属地': '安徽', '评论内容': '自然灾害面前万物都很渺小，愿我们都能开开心心出门，平平安安回家，加油啊！没有什么好道歉的，只愿大家都能过个平安年'}
{'评论时间': '2024-02-07 13:10:04', 'IP属地': '四川', '评论内容': '湖北，加油！'}
{'评论时间': '2024-02-07 00:24:37', 'IP属地': '上海', '评论内容': '湖北加油'}
{'评论时间': '2024-02-07 22:04:30', 'IP属地': '广东', '评论内容': '你把白菜，冰冰箱里，冻，也是这样的'}
{'评论时间': '2024-02-07 17:06:49', 'IP属地': '河南', '评论内容': '湖北着真是遭罪啊'}
{'评论时间': '2024-02-07 12:48:57', 'IP属地': '湖南', '评论内容': '不说了，等开春回暖吧'}
{'评论时间': '2024-02-07 12:40:34', 'IP属地': '广东', '评论内容': '这种情况该怎么办'}
{'评论时间': '2024-02-07 11:49:36', 'IP属地': '河南', '评论内容': '现在一点都不想看到关于冻雨的视频'}
{'评论时间': '2024-02-07 15:25:29', 'IP属地': '湖北', '评论内容': '武汉人民谢谢你 '}
{'评论时间': '2024-02-07 19:32:36', 'IP属地': '宁夏', '评论内容': '我说一下，我们这下了雪不清理，白天融化点，晚上再一冻，就成这样了'}
{'评论时间': '2024-02-07 13:40:09', 'IP属地': '吉林', '评论内容': '东北啊 下一回冻雨让南方小伙伴们看一下是怎么清理的吧 融雪剂清扫车排排站 都不会有结这么厚的机会'}
{'评论时间': '2024-02-07 21:12:28', 'IP属地': '山东', '评论内容': '不可抗力因素免赔'}
{'评论时间': '2024-02-07 22:48:48', 'IP属地': '陕西', '评论内容': '已经压的瓷瓷实实了'}
{'评论时间': '2024-02-07 14:22:45', 'IP属地': '江苏', '评论内容': '我要是当时骑车的这位大哥我肯定忍不住'}
{'评论时间': '2024-02-07 10:44:55', 'IP属地': '北京', '评论内容': '手痒痒了，想帮帮你'}
{'评论时间': '2024-02-07 10:20:19', 'IP属地': '江苏', '评论内容': '建议出混动'}
{'评论时间': '2024-02-07 14:09:42', 'IP属地': '陕西', '评论内容': '为湖北人民点赞👍'}
{'评论时间': '2024-02-07 16:24:36', 'IP属地': '河南', '评论内容': '又是湖北'}
{'评论时间': '2024-02-07 01:24:26', 'IP属地': '江苏', '评论内容': '是湖北湖南真的这种天气少见么，我这里不算太北方，都是这种情况我们这个城市都有过，真的不算稀奇，你们这整的我怀疑我自己是不是认知有问题了'}
{'评论时间': '2024-02-07 18:59:41', 'IP属地': '四川', '评论内容': '太难了'}
{'评论时间': '2024-02-07 13:57:46', 'IP属地': '辽宁', '评论内容': '吓我一小跳，差点以为你准备跟其他视频一样插鼻子里呢'}
{'评论时间': '2024-02-07 16:43:36', 'IP属地': '广东', '评论内容': '赶紧封路啊'}
{'评论时间': '2024-02-07 01:10:15', 'IP属地': '四川', '评论内容': '实在不行，还是打个车吧'}
{'评论时间': '2024-02-07 19:33:18', 'IP属地': '四川', '评论内容': '保险公司怎么说'}
{'评论时间': '2024-02-07 20:30:41', 'IP属地': '湖北', '评论内容': '刚到武汉  正找人干仗就刷到你了 赶紧出来打仗'}
{'评论时间': '2024-02-07 21:58:58', 'IP属地': '河北', '评论内容': '过去三个，摔了一对半！'}
{'评论时间': '2024-02-07 09:23:06', 'IP属地': '广东', '评论内容': '好解压，我能玩一天'}
{'评论时间': '2024-02-07 22:11:22', 'IP属地': '贵州', '评论内容': '开车才发现轮子冻上了'}
{'评论时间': '2024-02-07 15:50:51', 'IP属地': '河南', '评论内容': '这一摔'}
{'评论时间': '2024-02-07 09:50:43', 'IP属地': '新疆', '评论内容': '电动车真不会坑人    开空调干嘛   不是省钱么 '}
{'评论时间': '2024-02-07 19:19:57', 'IP属地': '河北', '评论内容': '你们那撒盐判几年'}
{'评论时间': '2024-02-07 21:22:12', 'IP属地': '湖北', '评论内容': '加油'}
{'评论时间': '2024-02-07 23:18:51', 'IP属地': '内蒙古', '评论内容': '鄂尔多斯今年冬天也经历过'}
{'评论时间': '2024-02-07 16:57:28', 'IP属地': '贵州', '评论内容': '该死的评论区'}
{'评论时间': '2024-02-07 20:36:34', 'IP属地': '湖北', '评论内容': '感谢为湖北发声'}
{'评论时间': '2024-02-07 01:13:09', 'IP属地': '广东', '评论内容': '来点广东吧'}
{'评论时间': '2024-02-07 17:25:21', 'IP属地': '广东', '评论内容': '非出门不可吗'}
{'评论时间': '2024-02-07 11:27:29', 'IP属地': '四川', '评论内容': '这是冰   要死人的'}
{'评论时间': '2024-02-07 12:06:02', 'IP属地': '广东', '评论内容': '怎么不说充一次电才几十块'}
{'评论时间': '2024-02-07 10:24:24', 'IP属地': '河南', '评论内容': '冰糖小汽车我不爱吃'}
{'评论时间': '2024-02-07 21:36:28', 'IP属地': '湖北', '评论内容': '我就想哪个领导通报批评或者罚酒三杯'}
{'评论时间': '2024-02-07 16:39:42', 'IP属地': '河北', '评论内容': '前玻璃的雪先弄下去啊。'}
{'评论时间': '2024-02-07 13:07:06', 'IP属地': '河南', '评论内容': '你怕冷，电池也怕'}
{'评论时间': '2024-02-07 11:59:25', 'IP属地': '湖南', '评论内容': '电池拆下来咬一咬就有电了'}
{'评论时间': '2024-02-07 07:19:01', 'IP属地': '福建', '评论内容': '准备换车，谁能告诉我。买车到底是油车好。还是电车好'}
{'评论时间': '2024-02-07 12:40:36', 'IP属地': '江西', '评论内容': '是不是买电车的人都不怎么聪明？'}
{'评论时间': '2024-02-07 16:31:34', 'IP属地': '山东', '评论内容': '这是冻雨'}
{'评论时间': '2024-02-07 23:49:05', 'IP属地': '湖北', '评论内容': '我为麻城举大旗'}
{'评论时间': '2024-02-07 15:42:16', 'IP属地': '广东', '评论内容': '我是广东的，让我玩会'}
{'评论时间': '2024-02-07 07:18:46', 'IP属地': '山东', '评论内容': '一人铲一车距离的雪会走的快一点儿，困难面前不能坐以待毙，更不要抱怨'}
{'评论时间': '2024-02-07 16:55:45', 'IP属地': '河南', '评论内容': '人为灾难，加上电热带。'}
{'评论时间': '2024-02-07 12:00:28', 'IP属地': '广西', '评论内容': '看样子你玩的挺开心'}
{'评论时间': '2024-02-07 08:20:52', 'IP属地': '湖南', '评论内容': '用筷子找个孔撬，几下就好了。比这个更解压'}
{'评论时间': '2024-02-07 10:31:55', 'IP属地': '广东', '评论内容': '还是广东好'}
{'评论时间': '2024-02-07 05:03:38', 'IP属地': '天津', '评论内容': '躺被窝里看这个视频，美'}
{'评论时间': '2024-02-07 17:15:39', 'IP属地': '湖北', '评论内容': '那些带节奏的人，骂完东北骂河南，骂完河南骂湖北，终于把哈尔滨731的热度压下去了'}
{'评论时间': '2024-02-07 11:02:05', 'IP属地': '山东', '评论内容': '还有被子裹'}
{'评论时间': '2024-02-07 19:28:07', 'IP属地': '四川', '评论内容': '湖北'}
{'评论时间': '2024-02-07 22:16:34', 'IP属地': '辽宁', '评论内容': '警察叔叔，我问一下哈，我……能笑吗？哈哈哈哈'}
{'评论时间': '2024-02-07 11:46:24', 'IP属地': '广东', '评论内容': '你问湖北人在干什么，应该问湖北高速管理层在干什么？我个湖北人老老实实在广东过年，怕回去添乱，凭啥把我一起问责了'}
{'评论时间': '2024-02-07 16:51:26', 'IP属地': '湖北', '评论内容': '就这还不调头？ 是感觉自己的八字比冰溜子硬吗？'}
{'评论时间': '2024-02-07 22:07:38', 'IP属地': '湖北', '评论内容': '下的时候就采取清理措施，不让压实在，三岁小孩都懂'}
{'评论时间': '2024-02-07 17:15:22', 'IP属地': '广西', '评论内容': '广西刷到了'}
{'评论时间': '2024-02-07 15:01:19', 'IP属地': '河南', '评论内容': '他来了他来了，他拎着锅铲走来了'}
{'评论时间': '2024-02-07 09:38:10', 'IP属地': '江西', '评论内容': '你这是在杀鬼子'}
{'评论时间': '2024-02-07 21:45:17', 'IP属地': '广东', '评论内容': '本想不笑的。未能忍住'}
{'评论时间': '2024-02-07 21:23:55', 'IP属地': '湖北', '评论内容': '看的我哭了'}
{'评论时间': '2024-02-07 19:36:02', 'IP属地': '贵州', '评论内容': '在贵州，贵州以北的都是北方'}
{'评论时间': '2024-02-07 01:48:59', 'IP属地': '湖南', '评论内容': '今天车被冰住了 拿拳头敲车上的冰 冰没破 手破皮了'}
{'评论时间': '2024-02-07 07:46:00', 'IP属地': '北京', '评论内容': '我居然都看完了'}
{'评论时间': '2024-02-07 18:51:21', 'IP属地': '四川', '评论内容': '看得热泪盈眶'}
{'评论时间': '2024-02-07 10:09:40', 'IP属地': '甘肃', '评论内容': '连电瓶车都没研发明白，居然有人买电车'}
{'评论时间': '2024-02-07 03:42:48', 'IP属地': '湖北', '评论内容': '湖北加油'}
{'评论时间': '2024-02-07 21:27:22', 'IP属地': '云南', '评论内容': '云南看到了'}
{'评论时间': '2024-02-07 13:50:53', 'IP属地': '湖南', '评论内容': '这么大的玩意只在08年玩过'}
{'评论时间': '2024-02-07 03:50:15', 'IP属地': '四川', '评论内容': '搞不懂为啥那么多人指责'}
{'评论时间': '2024-02-07 11:35:41', 'IP属地': '湖北', '评论内容': '你这误导大家了，这不是冻雨啊，冻雨是开始那几天的落雨成冰，还没下雪的时候'}
{'评论时间': '2024-02-07 13:02:49', 'IP属地': '北京', '评论内容': '找个插混能外放电的车一起走'}
{'评论时间': '2024-02-07 23:49:18', 'IP属地': '浙江', '评论内容': '看了视频我眼眶红了'}
{'评论时间': '2024-02-07 17:21:27', 'IP属地': '湖北', '评论内容': '大桥管理处没上班'}
{'评论时间': '2024-02-07 22:00:41', 'IP属地': '河南', '评论内容': '还在普济冻雨'}
{'评论时间': '2024-02-07 22:26:10', 'IP属地': '山东', '评论内容': '理性讲解'}
{'评论时间': '2024-02-07 09:42:51', 'IP属地': '福建', '评论内容': '还是电车好啊，你们多买电车 ，油价说不定还能便宜点，别跟我一样  嘴上叫大家买电车，实际上自己买油车啊'}
{'评论时间': '2024-02-07 11:21:38', 'IP属地': '福建', '评论内容': '我就想问 评论区有没有堵在湖北现场的朋友 说说你现在开什么车'}
{'评论时间': '2024-02-07 13:27:24', 'IP属地': '内蒙古', '评论内容': '前几天被科普的不自信了 这几天一看 这除雪难度和我读大学时候承包环境区一样啊'}
{'评论时间': '2024-02-07 20:59:20', 'IP属地': '江苏', '评论内容': '我有点断网，为什么会有人网爆湖北啊'}
{'评论时间': '2024-02-07 02:25:10', 'IP属地': '河南', '评论内容': '说电车好的估计现在后悔死了'}
{'评论时间': '2024-02-07 10:14:59', 'IP属地': '北京', '评论内容': '大早起来我有病看人刨冰看的津津有味还哈哈哈哈'}
{'评论时间': '2024-02-07 22:21:48', 'IP属地': '湖北', '评论内容': '谢谢理解'}
{'评论时间': '2024-02-07 09:20:42', 'IP属地': '江苏', '评论内容': '老妹儿，冻雨的制作过程就是积雪让车咕噜压一压再下雪再压就制作成功了'}
{'评论时间': '2024-02-07 02:24:48', 'IP属地': '内蒙古', '评论内容': '好解压，我能玩一早上'}
{'评论时间': '2024-02-07 09:14:35', 'IP属地': '湖北', '评论内容': '等一下河南山东IP会来说你们没撒盐'}
{'评论时间': '2024-02-07 22:57:16', 'IP属地': '广西', '评论内容': '要是有偿清五米要多久'}
{'评论时间': '2024-02-07 21:28:49', 'IP属地': '湖南', '评论内容': '湖南看到了'}
{'评论时间': '2024-02-07 20:16:38', 'IP属地': '山东', '评论内容': '我要不是刚在武汉回来，我就真的相信了'}
{'评论时间': '2024-02-07 06:40:54', 'IP属地': '辽宁', '评论内容': '你们都看车看表，我看他手挺好看的'}
{'评论时间': '2024-02-07 13:08:13', 'IP属地': '湖北', '评论内容': '关于我过年不回家这件事'}
{'评论时间': '2024-02-07 16:14:03', 'IP属地': '广东', '评论内容': '感恩湖北好人民'}
{'评论时间': '2024-02-07 02:08:17', 'IP属地': '山东', '评论内容': '事后努力有个刁毛的用'}
{'评论时间': '2024-02-07 04:00:55', 'IP属地': '广西', '评论内容': '他讲话好好玩啊'}
{'评论时间': '2024-02-07 12:14:17', 'IP属地': '北京', '评论内容': '还有被子呢'}
{'评论时间': '2024-02-07 10:35:19', 'IP属地': '河南', '评论内容': '初步判断，首次雪未清理，汽车碾压开化后，又上冻了，接着又下雪，造成冰层很厚，'}
{'评论时间': '2024-02-07 23:42:39', 'IP属地': '湖北', '评论内容': '感谢为湖北发声！'}
{'评论时间': '2024-02-07 14:01:03', 'IP属地': '江苏', '评论内容': '可能是有极少部分湖北网友到处乱咬，江苏除雪快骂江苏，见谁骂谁'}
{'评论时间': '2024-02-07 15:41:25', 'IP属地': '广东', '评论内容': '广东？今天'}
{'评论时间': '2024-02-07 09:32:23', 'IP属地': '浙江', '评论内容': '我是浙江的，老家海拔六百多米，零八年的冰灾重灾区在湖南郴州，不过我老家也一样波及，竹林和树木成片被压倒，几乎是毁灭性的！那年搞农业的，养殖的无不欲哭无泪'}
{'评论时间': '2024-02-07 01:02:29', 'IP属地': '美国', '评论内容': '津津有味的看完了这个解压视频'}
{'评论时间': '2024-02-07 04:22:32', 'IP属地': '广东', '评论内容': '往年不都一样吗？还冻雨'}
{'评论时间': '2024-02-07 10:45:44', 'IP属地': '上海', '评论内容': '不要拿电车的弱点和油车的优点比'}
{'评论时间': '2024-02-07 20:36:28', 'IP属地': '河北', '评论内容': '严查，谁设计的'}
{'评论时间': '2024-02-07 22:49:17', 'IP属地': '浙江', '评论内容': '传出省了'}
{'评论时间': '2024-02-07 13:39:06', 'IP属地': '广东', '评论内容': '感谢为湖北发声'}
{'评论时间': '2024-02-07 09:55:49', 'IP属地': '江西', '评论内容': '谢谢你的视频，湖北人都不敢提“冻雨”了'}
{'评论时间': '2024-02-07 01:11:07', 'IP属地': '安徽', '评论内容': '下次有这样的好活请召唤我'}
{'评论时间': '2024-02-07 08:08:04', 'IP属地': '河南', '评论内容': '此时此刻，真的被受感动'}
{'评论时间': '2024-02-07 19:16:34', 'IP属地': '河南', '评论内容': '前几天大武汉不是还吹牛逼桥上斜拉索除冰吗'}
{'评论时间': '2024-02-07 19:03:55', 'IP属地': '北京', '评论内容': '加油湖北'}
{'评论时间': '2024-02-07 20:45:48', 'IP属地': '湖北', '评论内容': '走这桥 只能碰运气了'}
{'评论时间': '2024-02-07 01:57:15', 'IP属地': '新疆', '评论内容': '身在中国我无时无刻都觉得幸福 ，别那么多抱怨'}
{'评论时间': '2024-02-07 18:37:48', 'IP属地': '广东', '评论内容': '真好又可以换车啦唔得我又要过去试下'}
{'评论时间': '2024-02-07 11:26:16', 'IP属地': '广西', '评论内容': '好羡慕你的车有“雪”顶'}
{'评论时间': '2024-02-07 00:04:51', 'IP属地': '湖南', '评论内容': '冰雨就是冰雨 冷冷的冰雨在脸上无乱的拍'}
{'评论时间': '2024-02-07 12:39:23', 'IP属地': '新疆', '评论内容': '不要再睁着眼睛说瞎话了，明明是雪化了冻成冰了，'}
{'评论时间': '2024-02-07 17:24:26', 'IP属地': '广东', '评论内容': '我已经尽量忍了'}
{'评论时间': '2024-02-07 19:09:03', 'IP属地': '江苏', '评论内容': '河南人干的'}
{'评论时间': '2024-02-07 10:24:21', 'IP属地': '浙江', '评论内容': '就一个除冰，鬼知道我看了多久啊'}
{'评论时间': '2024-02-07 01:34:20', 'IP属地': '四川', '评论内容': '前挡大概十公分的雪，我直接用雨刮器刮，第一下挂动了，第二下保险丝烧了'}
{'评论时间': '2024-02-07 22:50:17', 'IP属地': '北京', '评论内容': '这冰太硬了'}
{'评论时间': '2024-02-07 14:58:57', 'IP属地': '湖北', '评论内容': '城市管理水平欠缺。'}
{'评论时间': '2024-02-07 10:01:48', 'IP属地': '江苏', '评论内容': '别造谣了，很多新能源车主都说了，冬天打空调一夜也就几度电，对续航没啥影响'}
{'评论时间': '2024-02-07 16:51:36', 'IP属地': '湖南', '评论内容': '现在家里面都是在融冰，哔哩啪啦的响'}
{'评论时间': '2024-02-07 08:56:54', 'IP属地': '四川', '评论内容': '很少评论，这次天气带来的考卷，湖北还是可以的，只不过这次自然灾害规模太大来的太急了'}
{'评论时间': '2024-02-07 20:23:29', 'IP属地': '江苏', '评论内容': '冰冻三尺……'}
{'评论时间': '2024-02-07 21:24:33', 'IP属地': '四川', '评论内容': '屁股屁股墩子估计都摔麻木了'}
{'评论时间': '2024-02-07 11:45:43', 'IP属地': '广东', '评论内容': '油没了送油就可以走，电车安排拖车或推车'}
{'评论时间': '2024-02-07 19:08:48', 'IP属地': '江苏', '评论内容': '本来我是在掉眼泪的，看了这个心情好了一大半'}
{'评论时间': '2024-02-07 18:14:54', 'IP属地': '北京', '评论内容': '哈哈哈，湖北太难了'}
{'评论时间': '2024-02-07 23:41:08', 'IP属地': '黑龙江', '评论内容': '那些带节奏的人，骂完东北骂河南，骂完河南骂湖北，终于把哈尔滨731的热度压下去了'}
{'评论时间': '2024-02-07 18:45:30', 'IP属地': '河南', '评论内容': '沿着省界下的'}
{'评论时间': '2024-02-07 21:28:48', 'IP属地': '湖南', '评论内容': '有的人就别杠了好吗？就你们懂，你们经历了前面铲车刚铲过，路面又马上冻得邦硬吗？'}
{'评论时间': '2024-02-07 17:47:00', 'IP属地': '湖北', '评论内容': '2000年，黑天湖北的疫情，感谢全国的人支持啊！那不想那一一辈子的钱就还不清'}
{'评论时间': '2024-02-07 22:23:50', 'IP属地': '湖南', '评论内容': '刚看了天气预报再过三天湖南就15℃了'}
{'评论时间': '2024-02-07 10:33:03', 'IP属地': '山东', '评论内容': '某些人嘴上积点德吧'}
{'评论时间': '2024-02-07 16:49:21', 'IP属地': '辽宁', '评论内容': '啊？这不是下雪了没及时清理，然后化了又冻上了吗，我们寝室楼下就这样'}
{'评论时间': '2024-02-07 20:31:49', 'IP属地': '山东', '评论内容': '我们北方一点也不懂'}
{'评论时间': '2024-02-07 14:54:12', 'IP属地': '安徽', '评论内容': '一人蹲来，三人蹲'}
{'评论时间': '2024-02-07 19:34:43', 'IP属地': '北京', '评论内容': '感谢老崔，是你让我们所有没在场的人也感到温暖'}
{'评论时间': '2024-02-07 11:05:34', 'IP属地': '湖南', '评论内容': '别了别了我怕你打死我'}
{'评论时间': '2024-02-07 21:34:46', 'IP属地': '湖北', '评论内容': '刚来武汉就碰上冻雨'}
{'评论时间': '2024-02-07 12:28:15', 'IP属地': '广东', '评论内容': '你能拿住10分钟“算你厉害”'}
{'评论时间': '2024-02-07 22:17:58', 'IP属地': '河南', '评论内容': '雪化成水然后上冻了，可不就成了冻水'}
{'评论时间': '2024-02-07 16:18:01', 'IP属地': '广东', '评论内容': '冰心'}
{'评论时间': '2024-02-07 03:29:39', 'IP属地': '湖北', '评论内容': '全倒了'}
{'评论时间': '2024-02-07 08:22:29', 'IP属地': '河北', '评论内容': '电车绝对省油'}
{'评论时间': '2024-02-07 13:32:58', 'IP属地': '浙江', '评论内容': '差点？那不是回去了吗'}
{'评论时间': '2024-02-07 10:00:08', 'IP属地': '湖北', '评论内容': '我居然看完了'}
{'评论时间': '2024-02-07 13:45:21', 'IP属地': '甘肃', '评论内容': '这几年，湖北人民真的承受了太多'}
{'评论时间': '2024-02-07 08:03:49', 'IP属地': '河北', '评论内容': '前档  后视镜清理出来  剩下的还清理他干嘛'}
{'评论时间': '2024-02-07 14:37:17', 'IP属地': '安徽', '评论内容': '今年喷安徽的没喷几天都转移湖北了'}
{'评论时间': '2024-02-07 12:28:50', 'IP属地': '新疆', '评论内容': '电车这个时候就显示真正的样子了'}
{'评论时间': '2024-02-07 02:31:56', 'IP属地': '湖北', '评论内容': '我的天，我在武汉回不了荆州，天天看抖音天天被气死，到底是谁这次挑起的内部口水战，我真的要气死了，又在武汉困五天了服了'}
{'评论时间': '2024-02-07 04:14:36', 'IP属地': '辽宁', '评论内容': '湖北白眼狼加油'}
{'评论时间': '2024-02-07 08:35:54', 'IP属地': '江西', '评论内容': '强迫症看得我，能不能全拆了'}
{'评论时间': '2024-02-07 19:28:43', 'IP属地': '广东', '评论内容': '保险公司最怕逢年过节'}
{'评论时间': '2024-02-07 08:27:28', 'IP属地': '重庆', '评论内容': '哈哈，还是混动好'}
{'评论时间': '2024-02-07 22:34:51', 'IP属地': '辽宁', '评论内容': '男孩子的梦'}
{'评论时间': '2024-02-07 11:17:27', 'IP属地': '广东', '评论内容': '能不能找辆车给我玩一下'}
{'评论时间': '2024-02-07 10:07:49', 'IP属地': '福建', '评论内容': '真是勇士啊  电车也敢开高速'}
{'评论时间': '2024-02-07 03:12:54', 'IP属地': '吉林', '评论内容': '雨夹雪融合后落在地上是冰沙  冰碴子 及时清理就好了噢'}
{'评论时间': '2024-02-07 05:38:02', 'IP属地': '河南', '评论内容': '对我来说，家里车里单位常备玻璃水才是硬道理'}
{'评论时间': '2024-02-07 21:44:27', 'IP属地': '广西', '评论内容': '桂已阅'}
{'评论时间': '2024-02-07 03:30:36', 'IP属地': '湖北', '评论内容': '乐子弹幕，还边倒水边铲'}
{'评论时间': '2024-02-07 17:47:52', 'IP属地': '浙江', '评论内容': '这大概就是中国温度'}
{'评论时间': '2024-02-07 16:32:31', 'IP属地': '辽宁', '评论内容': '再不开走我都怕你没油了'}
{'评论时间': '2024-02-07 16:16:13', 'IP属地': '湖北', '评论内容': '该说不说， 还怪好看的'}
{'评论时间': '2024-02-07 11:37:09', 'IP属地': '福建', '评论内容': '传到福建了'}
{'评论时间': '2024-02-07 15:13:15', 'IP属地': '福建', '评论内容': '你最后这几下是来一个死一个'}
{'评论时间': '2024-02-07 14:56:54', 'IP属地': '广东', '评论内容': '嫌路难走可以绕路走，没人惯着你们，吃拿抢骂偷老出名了'}
{'评论时间': '2024-02-07 15:18:45', 'IP属地': '河南', '评论内容': '这是雪压实了的结果'}
{'评论时间': '2024-02-07 18:02:03', 'IP属地': '河南', '评论内容': '都是冻雨惹的祸'}
{'评论时间': '2024-02-07 14:56:18', 'IP属地': '江苏', '评论内容': '借我玩玩哎'}
{'评论时间': '2024-02-07 16:51:08', 'IP属地': '河南', '评论内容': '一样的天气河南的高速畅通无阻'}
{'评论时间': '2024-02-07 09:30:59', 'IP属地': '湖北', '评论内容': '这个就是咱种的品种不好才这么容易断'}
{'评论时间': '2024-02-07 12:10:06', 'IP属地': '陕西', '评论内容': '每年过年下雪都是这种，为啥买电车心里没数吗'}
{'评论时间': '2024-02-07 23:42:01', 'IP属地': '河南', '评论内容': '我们村里下雪长时间不扫最后都成这冻雨了'}
{'评论时间': '2024-02-07 12:53:45', 'IP属地': '内蒙古', '评论内容': '先说明啊：我可没骂，我一个字都没说'}
{'评论时间': '2024-02-07 01:35:44', 'IP属地': '福建', '评论内容': '给你10块钱 让我来铲'}
{'评论时间': '2024-02-07 10:11:33', 'IP属地': '湖北', '评论内容': '高速公路怎整？'}
{'评论时间': '2024-02-07 19:18:13', 'IP属地': '四川', '评论内容': '对不住了各位 我没忍住'}
{'评论时间': '2024-02-07 09:30:23', 'IP属地': '河北', '评论内容': '你可以直接进车里开热风就好了'}
{'评论时间': '2024-02-07 04:50:30', 'IP属地': 'IP未知', '评论内容': '电车不费油啊'}
{'评论时间': '2024-02-07 11:55:07', 'IP属地': '广东', '评论内容': '哈哈哈 很好玩的样子'}
{'评论时间': '2024-02-07 16:31:05', 'IP属地': '陕西', '评论内容': '云南人在宝鸡看见了，湖北人你们很棒'}
{'评论时间': '2024-02-07 00:48:37', 'IP属地': '吉林', '评论内容': '长春有前年比这还严重，我们上班都没有车，啥车都没有'}
{'评论时间': '2024-02-07 07:25:49', 'IP属地': '湖北', '评论内容': '这在我们东北很常见，不知道为什么我们北方就做的很好'}
{'评论时间': '2024-02-07 21:35:29', 'IP属地': '湖北', '评论内容': '纯冰，唯美'}
{'评论时间': '2024-02-07 09:47:37', 'IP属地': '四川', '评论内容': '我刚刚还在跟一个人怼呢，他说为什么不提前撒盐，我说撒了盐，因为我在另一个博主那里看到了，然后他又说河南是下雪最大的城市都没遭我真的无语了，又给他发了这个图片，他又说湖北人科普了什么是冻雨，这真的就是挑对立，不是别的了'}
{'评论时间': '2024-02-07 14:02:38', 'IP属地': '湖北', '评论内容': '感觉比湖北的更狠'}
{'评论时间': '2024-02-07 18:33:58', 'IP属地': '河南', '评论内容': '青春没有售价，湖北人浅尝一下'}
{'评论时间': '2024-02-07 19:08:01', 'IP属地': '河南', '评论内容': '来份冻羊'}
{'评论时间': '2024-02-07 12:16:09', 'IP属地': '湖北', '评论内容': '无非为偏安一隅，但求一方百姓安宁'}
{'评论时间': '2024-02-07 19:41:42', 'IP属地': '巴西', '评论内容': '我是湖北人，我骄傲！天灾过后欢迎大家光临大爱的湖北旅游'}
{'评论时间': '2024-02-07 20:39:36', 'IP属地': '河北', '评论内容': '你管这叫雪？'}
{'评论时间': '2024-02-07 21:34:05', 'IP属地': '湖北', '评论内容': '感觉干不过评论区的各位'}
{'评论时间': '2024-02-07 20:05:27', 'IP属地': '湖北', '评论内容': '尊嘟假嘟'}
{'评论时间': '2024-02-07 15:24:34', 'IP属地': '河南', '评论内容': '她手是不是握过肉的'}
{'评论时间': '2024-02-07 16:29:11', 'IP属地': '黑龙江', '评论内容': '你这个🚗烧机油'}
{'评论时间': '2024-02-07 08:59:38', 'IP属地': '四川', '评论内容': '这是一晚上就这么厚吗？'}
{'评论时间': '2024-02-07 21:09:21', 'IP属地': '湖南', '评论内容': '我那天是我一生中'}
{'评论时间': '2024-02-07 11:37:54', 'IP属地': '广东', '评论内容': '让你们买电车哈哈哈哈'}
{'评论时间': '2024-02-07 17:51:18', 'IP属地': '黑龙江', '评论内容': '楼上阳台的人：精彩'}
{'评论时间': '2024-02-07 01:34:45', 'IP属地': '上海', '评论内容': '为什么不提前撒盐还要开车去压'}
{'评论时间': '2024-02-07 10:16:31', 'IP属地': '天津', '评论内容': '东北，是老天爷，下的正块冰，冻在大地上，一点办法都没有'}
{'评论时间': '2024-02-07 20:33:32', 'IP属地': '河南', '评论内容': '保险公司说了，这是自然灾害，属不可抗拒因素'}
{'评论时间': '2024-02-07 08:16:48', 'IP属地': '北京', '评论内容': '饭都吃回来了，你都没找到一把扫帚。'}
{'评论时间': '2024-02-07 00:07:19', 'IP属地': '福建', '评论内容': '打“血”仗'}
{'评论时间': '2024-02-07 20:03:22', 'IP属地': '河南', '评论内容': '哥们跟你心连心，你却要哥们命啊你'}
{'评论时间': '2024-02-07 21:25:21', 'IP属地': '江苏', '评论内容': '东北没有雪，也没有冻'}
{'评论时间': '2024-02-07 22:54:53', 'IP属地': '河南', '评论内容': '归根结底还是没当回事，以为下一点不下了，自己都化了，谁知道这次下这么久'}
